Id;Varaint;Name;zasticena;vrsta;jestivost;slika
1;;igličarka, koraljna igličarka;1;hericum coralloides;8;/slike/gljive/ Hericiaceae_hericum coralloides_ .jpg
2;;;;biennis;3;/slike/gljive/Abortiporus_biennis.jpg
3;Fr;Golema pečurka;;augustus;7;/slike/gljive/Agaricus _augustus _Fr.jpg
4;;;;benesii;7;/slike/gljive/Agaricus_benesii.jpg
5;;;;bernardii;4;/slike/gljive/Agaricus_bernardii.jpg
6;(Quelet) Saccardo;Dvoprstenasta pečurka, gradski šampinjon, gradska pečurka, uskočnica;;bitorquis;7;/slike/gljive/Agaricus _bitorquis _Quelet Saccardo.jpg
7;;Busenasta rudnjača;;bohusii;7;/slike/gljive/Agaricus_bohusii.jpg
8;L:Fr;Livadna pečurka, rudnjača, pečurka, pečura, pečurica, pečurak, poljski šampinjon;;campestris;7;/slike/gljive/Agaricus_campestris_LFr.jpg
9;(Moell. Et Schff.) Pilat;Kračun, grkalj, velika pečurka, pokrovača;;macrosporus;7;/slike/gljive/Agaricus _macrosporus _Moell. Et Schff. Pilat.jpg
10;Sch:Fr;Šumarica, šumska pečurka;;silvaticus;6;/slike/gljive/Agaricus _silvaticus _SchFr.jpg
11;(Vitt) Peck;Šumska pečurka, anisova pečurka, anis šampinjon;;silvicola;6;/slike/gljive/Agaricus _silvicola _Vitt Peck.jpg
12;Genevier;Otrovna pečurka, karbolova pečurka, žuto pjegava pečurka;;xanthoderma;2;/slike/gljive/Agaricus _xanthoderma _Genevier.jpg
13;(Brig.) Singer;Jablanovača, topolovača, topolovka;;aegerita;7;/slike/gljive/Agrocybe _aegerita _Brig. Singer.jpg
14;(Pers:Fr) Fayod;Rana livadarka, rana čehavka;;praecox;5;/slike/gljive/Agrocybe _praecox _PersFr Fayod.jpg
15;;;;ovinus;5;/slike/gljive/Albatrellus _ovinus.jpg
16;(Pers.: Fr.) Pouzar;Maglen, kozja noga, kozonoga rupičarka;1;pes-caprae;7;/slike/gljive/Albatrellus _pes-caprae _Pers. Fr. Pouzar.jpg
17;(Pers:fr) Fuckel;Narančasto-crvena zdjeličarka;;aurantia;5;/slike/gljive/Aleuria _aurantia _Persfr Fuckel.jpg
18;(Scop:Fr) Pers;Blagva, carevka, gospa, karžel, žerdana, blagar, kneginja, knežica, škripac, đordani;1;caesarea;7;/slike/gljive/Amanita _caesarea _ScopFr Pers.jpg
19;(Berk & Br.) Boudier ex Bas;Tigrasta preslica, pozlaćena ovojnjača, šupljikava povojnjača;;ceciliae;6;/slike/gljive/Amanita _ceciliae _Berk  Br. Boudier ex Bas.jpg
20;(Sch:Fr) SF Gray;Žućkasta pupavka, limunasta pupavka, citronasta pupavka;;citrina;2;/slike/gljive/Amanita _citrina _SchFr SF Gray.jpg
21;;;;crocea;7;/slike/gljive/Amanita_crocea.jpg
22;Quel.;Elijeva muhara;;eliae;2;/slike/gljive/Amanita_eliae_Quel..jpg
23;(Sch:Fr) Fr;Kestenjasta preslica, smeđa preslica, golenka;;fulva;4;/slike/gljive/Amanita _fulva _SchFr Fr.jpg
24;(Paulet) Bertillon;Svijetložuta muhara;;gemmata;3;/slike/gljive/Amanita _gemmata _Paulet Bertillon.jpg
25;(L:Fr) Hooker;Muhara,crvena muhara, crvenjača muhor, muhomorka, zmijska gljiva, bjesnjača, omarka;;muscaria;2;/slike/gljive/Amanita_muscaria_LFr Hooker.jpg
26;(Bull:Fr) Link;Jajasta muhara, bijela blagva, čaburka;;ovoidea;5;/slike/gljive/Amanita _ovoidea _BullFr Link.jpg
27;(DeCand:Fr) Krombholz;Panterova muhara, panterka, tigrasta muhara, pjegava muhara;;pantherina;1;/slike/gljive/Amanita _pantherina _DeCandFr Krombholz.jpg
28;(Vaill:Fr) Link;Zelena pupavka, otrovna pečurka, zelena muhara, gomoljevka;;phalloides;1;/slike/gljive/Amanita _phalloides _VaillFr Link.jpg
29;(Pers:Fr) SF Gray;Biserka, bisernica, crvenkasta muhara, siva muhara;;rubescens;4;/slike/gljive/Amanita _rubescens _PersFr SF Gray.jpg
30;(Fr) Kummer;Prava tigrica, siva muhara, krastavka;;spissa;6;/slike/gljive/Amanita _spissa _Fr Kummer.jpg
31;(Paulet)Bertillon;Usamljena muhara, ljuskava muhara;;strobiliformis;6;/slike/gljive/Amanita _strobiliformis _PauletBertillon.jpg
32;(Bull:Fr) Vittadini;Siva preslica, siva ovojnjača, tmurna preslica, obična preslica;;vaginata;4;/slike/gljive/Amanita _vaginata _BullFr Vittadini.jpg
33;var. alba Gillet;Bijela preslica, prava ovojnjača,lupinar;;vaginata;6;/slike/gljive/Amanita_vaginata_alba.jpg
34;(Vahl:Fr) Kummer;Puza, medenjača, mraznica, puzica, puzva, puzavci, migači, kljukači, grmečki;;mellea;4;/slike/gljive/Armillaria _mellea _VahlFr Kummer.jpg
35;;smeđa puza;;obscura;4;/slike/gljive/Armillaria_obscura.jpg
36;(Scop) Emeland;Grmača, grmica, grmačica, grmovača, grmoščica, penjušica, gola puza;;tabescens;6;/slike/gljive/Armillaria _tabescens _Scop Emeland.jpg
37;;;;spathulata;3;/slike/gljive/Arrhenia_spathulata.jpg
38;(Pers:Fr) Julich;Bijela grmulja, zdjeličasta capica;;pyxidatus;3;/slike/gljive/Artomyces  _pyxidatus_PersFr Julich.jpg
39;(Pers:Pers) Morgan;Upojna zvjezdača, zvjezdarka, vlagomjerna zvjezdača, vodomjerna zvjezdača;;hygrometricus;3;/slike/gljive/Astraeus _hygrometricus _PersPers Morgan.jpg
40;;-;;gentilis;3;/slike/gljive/Aureoboletus_gentilis.jpg
41;(Bull:Fr.) Wettstein;Judino uho, bazgova uška;;auricula-judae;5;/slike/gljive/Auricularia _auricula-judae _BullFr. Wettstein.jpg
42;;;;mesenterica;3;/slike/gljive/Auricularia_mesenterica.jpg
43;;;;vulgare;7;/slike/gljive/Auriscalpium_vulgare.jpg
44;(Tode) De Not.;Šumski dud;;moriformis;3;/slike/gljive/Bertia _moriformis _Tode De Not..jpg
45;;;;adusta;3;/slike/gljive/Bjerkandera_adusta.jpg
46;(Pers:Fr) Fr;Zlatni smetištar;;vitellinus;3;/slike/gljive/Bolbitius _vitellinus _PersFr Fr.jpg
47;Bull:Fr;Hajdinski vrganj, crni vrganj, brončani vrganj, ljetni vrganj, hajdovec;;aereus;7;/slike/gljive/Boletus _aereus _BullFr.jpg
48;(Paulet) Fr;Proljetni vrganj, mrežasti vrganj;;aestivalis;7;/slike/gljive/Boletus_aestivalis_Paulet Fr.jpg
49;Schaeff.;Šiljatonogi vrganj, žuti vrganj, smeđa kraljevka;;appendiculatus;7;/slike/gljive/Boletus _appendiculatus _Schaeff..jpg
50;Pers:Fr;Lijeponogi vrganj, kravlja balega;;calopus;3;/slike/gljive/Boletus _calopus _PersFr.jpg
51;Bull:Fr;Jesenski vrganj, pravi vrganj, crnogorični vrganj, orvanj, gobanj, varganj, hrženjak, sirnjaja;;edulis;7;/slike/gljive/Boletus _edulis _BullFr.jpg
52;Pers.;Zelenjača;;erythropus;4;/slike/gljive/Boletus _erythropus _Pers..jpg
53;Velenovsky;Fechtnerov vrganj, blijeda kraljevka;1;fechtneri;7;/slike/gljive/Boletus _fechtneri _Velenovsky.jpg
54;Vittad.;Mirisavi vrganj;1;fragrans;6;/slike/gljive/Boletus _fragrans _Vittad..jpg
55;;;1;impolitus;6;/slike/gljive/Boletus_impolitus.jpg
56;(Pilat)ex Pilat & Dermek;Lažna ludara, vragoljasti vrganj;;legaliae;2;/slike/gljive/Boletus _legaliae _Pilatex Pilat  Dermek.jpg
57;Sch:Fr;Kovara, mrežastonogi vrganj, vrganjica, ludoglavka;;luridus;4;/slike/gljive/Boletus_luridus_SchFr.jpg
58;Bertea & Estades;-;;luteocupreus;3;/slike/gljive/Boletus _luteocupreus _Bertea  Estades.jpg
59;Pilat & Dermek;Borov vrganj, crveni vrganj;;pinophilus;7;/slike/gljive/Boletus _pinophilus _Pilat  Dermek.jpg
60;(Hubert) ex Estades;Lažna kraljevka, ljupki vrganj;;pseudoregius;7;/slike/gljive/Boletus _pseudoregius _Hubert ex Estades.jpg
61;Opatowski;Tintar, posuti vrganj, osuti vrganj;;pulverulentus;5;/slike/gljive/Boletus _pulverulentus _Opatowski.jpg
62;Schultzer;Glatkonoška, Queletov vrganj, slavonski vrganj,;;queletii;4;/slike/gljive/Boletus  _queletii_Schultzer.jpg
63;Pers:Fr;Gorki vrganj, bijeli gorčak;;radicans;3;/slike/gljive/Boletus _radicans _PersFr.jpg
64;Krombholz;Kraljevka, kraljevski vrganj;1;regius;7;/slike/gljive/Boletus _regius _Krombholz.jpg
65;(Krombholz) Kallenbach;Purpurnožuti vrganj, žuta ruževača;;rhodoxanthus;4;/slike/gljive/Boletus _rhodoxanthus _Krombholz Kallenbach.jpg
66;Walty ex (Cheype);-;;rubrosanguineus;3;/slike/gljive/Boletus _rubrosanguineus _Walty ex Cheype .jpg
67;Lenz;Ludara, bljutavka, luda gljiva, vražji vrganj, svinjača;;satanas;2;/slike/gljive/Boletus _satanas _Lenz.jpg
68;;PRIJEZIRNI VRGANJ (Boletus Aemilii ss. Alessio);;Spretus;7;/slike/gljive/Boletus_Spretus.jpg
69;;;;subappendiculatus;7;/slike/gljive/Boletus_subappendiculatus.jpg
70;Fr. & Hok;Teški vrganj;1;torosus;4;/slike/gljive/Boletus_torosus_Fr.  Hok.jpg
71;;;;aestivalis;3;/slike/gljive/Bovista _aestivalis.jpg
72;(Berk.) Fr.;-;;fusarioides;3;/slike/gljive/Calloria _fusarioides _Berk. Fr..jpg
73;;;;furcata;3;/slike/gljive/Calocera_furcata.jpg
74;(Pers:Fr) Fr;Žuta rožnatica, viskozna capica, viskozna rožnatica;;viscosa;3;/slike/gljive/Calocera _viscosa _PersFr Fr.jpg
75;;;1;constricta;3;/slike/gljive/Calocybe_constricta.jpg
76;(Fr:Fr) Singer ex Donk;Jurjevka, đurđevača, đurđevka, ranka, potrnka, majska kolobarnica, svibanjska gljiva;;gambosa;7;/slike/gljive/Calocybe _gambosa _FrFr Singer ex Donk.jpg
77;;;1;ionides;3;/slike/gljive/Calocybe _ionides.jpg
78;(Scop:Pers) Perdeck;Batinasta puhara, vrećasta puhara, visoka ćelavica;;excipuliformis;6;/slike/gljive/Calvatia _excipuliformis _ScopPers Perdeck.jpg
79;;Trbušasta puhara,livadska puhara,puša;;utriformis;6;/slike/gljive/Calvatia_utriformis.jpg
80;;;;amethysteus;7;/slike/gljive/Cantharellus_amethysteus.jpg
81;Fr:Fr;Lisičica,lisičarka, bjelkasta lisičica, lisica, pršutnica;;cibarius;7;/slike/gljive/Cantharellus_cibarius _FrFr.jpg
82;;Pepeljasta lisičica;;cinereus;6;/slike/gljive/Cantharellus_cinereus.jpg
83;Pers. ex Fr.;Zlatonoga trubača, žuta trubača;;lutescens;7;/slike/gljive/Cantharellus _lutescens _Pers. ex Fr..jpg
84;;Nagaravljena lisičica;;melanoxeros;7;/slike/gljive/Cantharellus_melanoxeros.jpg
85;Fr:Fr;Ljevkasta lisičica, peharasta lisičica;;tubaeformis;6;/slike/gljive/Cantharellus _tubaeformis _FrFr.jpg
86;;;1;imperiale;5;/slike/gljive/Catathelasma _imperiale.jpg
87;(Bull:fr) Bataille;Papreni vrganj, paprenjak, papreni sluzavac;;piperatus;4;/slike/gljive/Chalciporus _piperatus _Bullfr Bataille.jpg
88;;;;fracidus;3;/slike/gljive/Chamaemyces_fracidus.jpg
89;;;;aeruginascens;3;/slike/gljive/Chlorociboria_aeruginascens.jpg
90;(Sch:Fr) OK Miller;Borov čavlić, bakrenasti prljavac, borov slinavac, borov polžar;;rutilus;5;/slike/gljive/Chroogomphus _rutilus _SchFr OK Miller.jpg
91;(Berk.) Dring;Velika polipovka;;archeri;3;/slike/gljive/Clathrus _archeri _Berk. Dring.jpg
92;;;;acuta;3;/slike/gljive/Clavaria_acuta.jpg
93;(L:Fr) Donk;Veliki buzdovan, velika kijačarka, velika toljaga;;pistillaris;4;/slike/gljive/Clavariadelphus _pistillaris _LFr Donk.jpg
94;;;;coralloides;3;/slike/gljive/Clavulina_coralloides.jpg
95;(Gillet) Gillet;Aleksandrova grlašica;;alexandri;5;/slike/gljive/Clitocybe _alexandri _Gillet Gillet.jpg
96;;;1;collina;3;/slike/gljive/Clitocybe _collina.jpg
97;(Bull:Fr) Quelet;Martinčica, martinovka, fratarica, pršutica, veli žmuj, velika livka, pozna livka;;geotropa;6;/slike/gljive/Clitocybe _geotropa_BullFr Quelet.jpg
98;(Pers:Fr) Kummer;Mala martinčica, smeđasta grlašica, grbičasta grlašica;;gibba;5;/slike/gljive/Clitocybe _gibba _PersFr Kummer.jpg
99;(Scop) Patouillard;Izvrnuta grlašica, žuta uleknjača;;inversa;4;/slike/gljive/Clitocybe _inversa _Scop Patouillard.jpg
100;(Batsch:Fr) Kummer;Maglenka, snježnica, maglena grlašica;;nebularis;4;/slike/gljive/Clitocybe_nebularis_BatschFr Kummer.jpg
101;(Bull:Fr) Kummer;Mirisna grlašica, mirisna uleknjača, anisovka, anisova grlašica, zelena grlašica;;odora;5;/slike/gljive/Clitocybe _odora _BullFr Kummer.jpg
102;(Pers:Fr) Kummer;Vapnenasta grlašica, bijela otrovnica, lisnata grlašica;;phyllophila;1;/slike/gljive/Clitocybe _phyllophila _PersFr Kummer.jpg
103;;;;rivulosa;1;/slike/gljive/Clitocybe_rivulosa.jpg
104;(Scop:fr) Quelet;Brašnjača, svilena lisičica, mlinarica, krhka brašnjača, majevka, mokarica, slivarica;;prunulus;7;/slike/gljive/Clitopilus _prunulus _Scopfr Quelet.jpg
105;(Bull:Fr) Kummer;Maslačna plosnatica;;butyracea;5;/slike/gljive/Collybia  _butyracea_BullFr Kummer.jpg
106;;;;cirrhata;3;/slike/gljive/Collybia _cirrhata.jpg
107;(Bull:Fr) Kummer;Vitka plosnatica, vitka korenovka, šumska plosnatica;;dryophila;5;/slike/gljive/Collybia  _dryophila _BullFr Kummer.jpg
108;(Bull:Fr) Quelet;Hrastova plosnatica, hrastovača;;fusipes;4;/slike/gljive/Collybia _fusipes _BullFr Quelet.jpg
109;(Alb &Schw:Fr) Quelet;Pjegava plosnatica;;maculata;3;/slike/gljive/Collybia _maculata _Alb SchwFr Quelet.jpg
110;(Bolt:Fr) Kummer;Ljuta plosnatica, ljuta lisnatica, runjava lisnatica;;peronata;3;/slike/gljive/Collybia  _peronata _BoltFr Kummer.jpg
111;;;;nigra;3;/slike/gljive/Comatricha_nigra.jpg
112;(Bull:Fr) Fr;Jajasta gnojištarka, naborana gnojištarka, obična gnojištarka, prava gnojištarka, prava tintnica;;atramentarius;4;/slike/gljive/Coprinus _atramentarius _BullFr Fr.jpg
113;(Mull:Fr) Pers;Velika gnojištarka, ljuskava gnojištarka;;comatus;7;/slike/gljive/Coprinus _comatus _MullFr Pers.jpg
114;(Pers:Fr) SF Gray;Rasijana gnojištarka;;disseminatus;3;/slike/gljive/Coprinus _disseminatus _PersFr SF Gray.jpg
115;;;;gonophyllus;3;/slike/gljive/Coprinus_gonophyllus.jpg
116;(Bull:Fr) Fr;Blistava gnojištarka, tinjčeva gnojištarka;;micaceus;5;/slike/gljive/Coprinus _micaceus _BullFr Fr.jpg
117;(Bull:Fr) SF Gray;Šarena gnojištarka, šarena tintnica;;picaceus;3;/slike/gljive/Coprinus _picaceus _BullFr SF Gray.jpg
118;;;;capitata;3;/slike/gljive/Cordyceps_capitata.jpg
119;(L:Fr) Link;Stršeća gusjenica, narančasti ubojica gusjenica, narančasta batinica;;militaris;8;/slike/gljive/Cordyceps _militaris _LFr Link.jpg
120;(Pers:Fr) Pers;Ljuskava koprenka, crvenšarka;;bolaris;2;/slike/gljive/Cortinarius _bolaris _PersFr Pers.jpg
121;;;;elatior;3;/slike/gljive/Cortinarius_elatior.jpg
122;;;;humicola;2;/slike/gljive/Cortinarius_humicola.jpg
123;Fr.;Crvenjača, planinska koprenka, poljska koprenka;;orellanus;1;/slike/gljive/Cortinarius _orellanus _Fr..jpg
124;(Cordier) Gillet;Debelonoška,ukusna koprenka;1;praestans;6;/slike/gljive/Cortinarius_praestans_Cordier Gillet.jpg
125;;;;salor;3;/slike/gljive/Cortinarius_salor.jpg
126;(Fr:Fr) Gillet;Polukrvna koprenka, polukrvna crvenjača;;semisanguineus;2;/slike/gljive/Cortinarius _semisanguineus _FrFr Gillet.jpg
127;Lange;Obična koprenka;;trivialis;3;/slike/gljive/Cortinarius _trivialis _Lange.jpg
128;;;;turmalis;3;/slike/gljive/Cortinarius_turmalis.jpg
129;;;;variecolor;3;/slike/gljive/Cortinarius_variecolor.jpg
130;(L:Fr) Fr;Ljubičasta koprenka;;violaceus;5;/slike/gljive/Cortinarius  _violaceus_LFr Fr.jpg
131;(L:Fr) Pers.;Mrka trubača, mrtvačka truba, crna trubača, rog obilja;;cornucopioides;7;/slike/gljive/Craterellus _cornucopioides _LFr Pers..jpg
132;;Batrljica;;sp.;3;/slike/gljive/Crepidotus _variabilis.jpg
133;;;;scabella;3;/slike/gljive/Crinipellis _scabella.jpg
134;(Huds:Pers) Willdenow;Prugasta košarica, prugasti lončić, ptičje gnijezdo;;striatus;3;/slike/gljive/Cyathus _striatus _HudsPers Willdenow.jpg
135;(Pers.) Donk;-;;anomala;3;/slike/gljive/Cyphellopsis _anomala _Pers. Donk.jpg
136;;Smeđa hrapavica;;amianthinum;3;/slike/gljive/Cystoderma _amianthinum.jpg
137;Berk. & M.A. Curtis;Palmolika drhtalica;;chrysospermus;3;/slike/gljive/Dacrymyces _chrysospermus _Berk.  M.A. Curtis.jpg
138;(L:Fr) Fr;Hrastova raznocijevka;;quercina;3;/slike/gljive/Daedalea  _quercina_LFr Fr.jpg
139;(Krombh.) Eckblad;Golema pločarica;;gigas;3;/slike/gljive/Discina _gigas _Krombh. Eckblad.jpg
140;(Pers:Fr) Arnault;Žilasta tavica;;venosa;4;/slike/gljive/Disciotis_ venosa _PersFr Arnault.jpg
141;Fr.;Igličava jelen-gljiva, kratkošiljata jelen-gljiva;;muricatus;4;/slike/gljive/Elaphomyces  _muricatus_Fr. .jpg
142;(Alb. & Sch.)Karst.;-;;fascicularis;3;/slike/gljive/Encoelia _fascicularis _Alb.  Sch.Karst..jpg
143;(Roth) P. Karst.;-;;furfuracea;3;/slike/gljive/Encoelia _furfuracea _Roth P. Karst..jpg
144;(L.) Kummer;Šljivovača, šljivarka, trnčica, štitasta rudoliska, sivkasta šljivovača, šljivova gljiva;;clypeatum;7;/slike/gljive/Entoloma _clypeatum _L. Kummer.jpg
145;(Schum:Fr) Moser;Dlakavonoga rudoliska, smrdljiva rudoliska;;hirtipes;3;/slike/gljive/Entoloma _hirtipes  _SchumFr Moser.jpg
146;;;;icterinum;3;/slike/gljive/Entoloma_icterinum.jpg
147;(Noulet & Dassier) Richon & Roze;Bijela šljivovača, ograđena rudoliska;;sepium;7;/slike/gljive/Entoloma _sepium _Noulet  Dassier Richon  Roze.jpg
148;(Bull:Fr) Kummer;Olovasta rudoliska, velika rudoliska;;sinuatum;2;/slike/gljive/Entoloma _sinuatum _BullFr Kummer.jpg
149;(Bull:Fr) Fr;Bradavičasta žljezdarica, žljezdolika drhtalica;;glandulosa;3;/slike/gljive/Exidia _glandulosa _BullFr Fr.jpg
150;;;;recisa;3;/slike/gljive/Exidia_recisa.jpg
151;;;;carbonaria;3;/slike/gljive/Faerberia_carbonaria.jpg
152;(Sch:Fr) With;Jetrenka, vukovo meso, jetrenjača, goveđi jezik, volovski jezik, jetrenica, volovska jetra;;hepatica;5;/slike/gljive/Fistulina _hepatica _SchFr With.jpg
153;(Curt:Fr) Karsten;Zimska panjevčica, baršunasta panjevčica, zimska plamenjača;;velutipes;8;/slike/gljive/Flammulina _velutipes _CurtFr Karsten.jpg
154;(L:Fr) Fr;Kresivna guba, kopitarka, bukova guba;;fomentarius;3;/slike/gljive/Fomes _fomentarius _LFr Fr.jpg
155;(Swartz:Fr) Karsten;Obrubljena guba, smrekina kopitarka;;pinicola;3;/slike/gljive/Fomitopsis _pinicola _SwartzFr Karsten.jpg
156;(L.) F.H. Wigg.;Žuta sluznjača;;septica;3;/slike/gljive/Fuligo_ septica _L. F.H. Wigg..jpg
157;(Curt:Fr) Karsten;Hrastova sjajnica;;lucidum;8;/slike/gljive/Ganoderma _lucidum _CurtFr Karsten.jpg
158;(Huds.) Hook.;Zategnuta zvjezdača;;fornicatum;3;/slike/gljive/Geastrum  _fornicatum_Huds. Hook..jpg
159;;;;quadrifidum;3;/slike/gljive/Geastrum_quadrifidum.jpg
160;Junghuhn;Troslojna zvjezdača, trostruka zvjezdača;;triplex;3;/slike/gljive/Geastrum _triplex _Junghuhn.jpg
161;(Cooke) M. Torre;Cedrova krunčica;;sumneriana;3;/slike/gljive/Geopora _sumneriana _Cooke M. Torre.jpg
162;(Alb. & Sch.) Sacc.;Ugljenski pehar;;carbonaria;3;/slike/gljive/Geopyxis _carbonaria _Alb.  Sch. Sacc..jpg
163;(Sch:fr) Fr;Veliki slinar;;glutinosus;6;/slike/gljive/Gomphidius _glutinosus _Schfr Fr.jpg
164;;;1;roseus;5;/slike/gljive/Gomphidius _roseus.jpg
165;(Dicks.) Gray;Zečarka, zec-gljiva, klepetača, zajčeki, veliki žbunac, dedik, sivi žbunac;;frondosa;8;/slike/gljive/Grifola _frondosa _Dicks. Gray.jpg
166;(Pers.) Pilat;Jelenovo uho, hrastov žbunac, sarvašica, jelenček, jelenak, gljivice;1;umbellata;6;/slike/gljive/Grifola _umbellata _Pers. Pilat.jpg
167;;;;helvelloides;5;/slike/gljive/Guepinia_helvelloides.jpg
168;(Fr:Fr) Smith;Divna plamenka, Čudesna razornica;;spectabilis;2;/slike/gljive/Gymnopilus_spectabilis.jpg
169;(Pers:Fr) Fr;Proljetni hrčak, rani hrčak, proljetna moždanica, lažni smrčak;1;esculenta;2;/slike/gljive/Gyromitra _esculenta _PersFr Fr.jpg
170;;;;infula;2;/slike/gljive/Gyromitra_infula.jpg
171;(Bull:Fr) Quelet;Kestenjasti vrganj, kestenov vrganj, kestenov žljebovac, maronka;;castaneus;6;/slike/gljive/Gyroporus _castaneus _BullFr Quelet.jpg
172;(Paulet) Gillet;Rotkvičava tupavica, gorušičina plavulja;;sinapizans;2;/slike/gljive/Hebeloma_sinapizans _Paulet Gillet.jpg
173;(L.) Quel.;Proljetna rebrašica;;acetabulum;3;/slike/gljive/Helvella _acetabulum _L. Quel..jpg
174;(Scop:Fr) Fr;Jesenski hrčak, jesenji hrčak, jesenja jamičarka;;crispa;4;/slike/gljive/Helvella _crispa _ScopFr Fr.jpg
175;;;;elastica;3;/slike/gljive/Helvella _elastica.jpg
176;(Pers.) Nannf.;Crnobijela rebrašica;;leucomelaena;3;/slike/gljive/Helvella _leucomelaena.jpg
177;Schaeff.;Crnobijeli hrčak;1;spadicea;3;/slike/gljive/Helvella_spadicea _Schaeff..jpg
178;;;;lactea;3;/slike/gljive/Hemimycena _lactea.jpg
179;(Pers.) Nikol.;Kovrčasti igličar, bodljikavi igličar;;cirrhatum;5;/slike/gljive/Hericium _cirrhatum _Pers. Nikol..jpg
180;;;;hemisphaerica;3;/slike/gljive/Humaria_hemisphaerica.jpg
181;(Pers.) P. Karst.;Nezgrapna ježevica, zbijena plutovka;;compactum;3;/slike/gljive/Hydnellum _compactum _Pers. P. Karst..jpg
182;;;;peckii;3;/slike/gljive/Hydnellum_peckii.jpg
183;;;;albidum;5;/slike/gljive/Hydnum_albidum.jpg
184;L:Fr;Prosenjak, migač, žuta ježevica;;repandum;6;/slike/gljive/Hydnum _repandum _LFr.jpg
185;;Ružičasta (ljubičasta) vlažnica;1;calyptriformis;5;/slike/gljive/Hygrociba_Calyptryformus.jpg
186;(Scop:Fr) Kummer;Stožasta vlažnica, konična vlažnica, stožasta staklača, stožarka;;conica;3;/slike/gljive/Hygrocybe  _conica_ScopFr Kummer.jpg
187;(Fr.) Murrill;Livadna zlatača,livadna sočnica;;pratensis;7;/slike/gljive/Camarophyllus_pratensis.jpg
188;;Velika crvena vlaznica,Crvenoglava socnica;1;punicea(Fr.:Fr.)Kummer;7;/slike/gljive/Hygrocybe_puniceaFr.Fr.Kummer.jpg
189;(Wulfen) Orton & Watling;Djevičanska vlažnica, djevičanska sočnica, snježna sočnica;;virginea;5;/slike/gljive/Hygrocybe  _virginea _Wulfen Orton  Watling.jpg
190;;-;;(splendidissima/aurantiosplendens);5;/slike/gljive/Hygrocybe_coccinea.jpg
