id;Genus;Species;Variant;Name;protected;edibilityId
189;Hygrocybe;virginea;(Wulfen) Orton & Watling;Djevičanska vlažnica, djevičanska sočnica, snježna sočnica;FALSE;5
190;Hygrocybe_sp;(splendidissima/aurantiosplendens);;-;FALSE;5
191;Hygrophoropsis;aurantiaca;(Wulf:Fr) Maire;Lažna lisičica;FALSE;3
192;Hygrophorus;agathosmus;(Fr) Fr;Mirisna puževica, bademova puževica;FALSE;5
193;Hygrophorus;aureus;(Arrh.)Fries;Zlatna puzevica;TRUE;7
194;Hygrophorus;chrysodon;(Batsch:Fr) Fr;Zlatnožuta puževica, zlatnozuba puževica, zlatnomrljasta puževica;FALSE;5
195;Hygrophorus;dichrous;;;FALSE;6
196;Hygrophorus;hypothejus;(Fr.: Fr.) Fr.;Kasna puzevica,Jesenja puzevica;TRUE;7
197;Hygrophorus;latitabundus;Britzelm.;Viskozna puževica;FALSE;7
198;Hygrophorus;lucorum;Kalchbr.;Ariševa puževica;TRUE;5
199;Hygrophorus;marzuolus;(Fr:Fr) Bresadola;Ožujka, martovka, marčnica, ožujska puževica, snježnica, proljetna sočnica, marčevka;TRUE;7
200;Hygrophorus;nemoreus;(Pers:Fr) Fr;Tupoglavka, tupoglava puževica, šumska puževica;FALSE;6
201;Hygrophorus;penarius;Fr.;Suha puževica, tvrda puževica;FALSE;7
202;Hygrophorus;persicolor;;;FALSE;3
203;Hygrophorus;poetarum;Heim;Pjesnička puževica;TRUE;6
204;Hygrophorus;russula;(Sch:Fr) Quelet;Medenka, medena puževica, crvenomrljasta puževica, voštana puževica, pjegava puževica;FALSE;6
205;Hypholoma;fasciculare;(Huds:Fr) Kummer;Sumporača, prava sumporača, obična sumporača;FALSE;2
206;Hypholoma;sublateritium;(Fr) Quelet;Crvenkasta panjevčica, crvenkasta sumporača, ciglastocrvena sumporača;FALSE;4
207;Hypomyces;rosellus;(Alb. & Sch.) Tul.;-;FALSE;3
208;Hypoxylon;fragiforme;(Pers.) J. Kickx f.;-;FALSE;3
209;Inocybe;asterospora;Quelet;Zvjezdastosporna cjepača, zvjezdasta cjepača;FALSE;2
210;Inocybe;erubescens;A. Blytt;Crvenkasta cjepača, Patouillardova cjepača;FALSE;1
211;Inonotus;dryadeus;(Pers:Fr) Murr.;Hrastov kopitar;FALSE;3
212;Inonotus;hispidus;;;FALSE;3
213;Inonotus;hispidus;"(Bull.;Fr.)P.Karst.";Cupavi rupicar;FALSE;5
214;Inonotus;obliquus;;Chaga, Čaga;FALSE;8
215;Kuehneromyces er;mutabilis;(Scop:Fr) Smith & Sing;Panjevčica, aromatična panjevčica, promijenljiva ljuskavica;FALSE;7
216;Laccaria;amethystina;(Huds.) Cooke;Ljubičasta gljivica, ljubičasta lakovka;FALSE;5
217;Laccaria;laccata;(Scop:Fr) Cooke;Crvenkasta gljivica, obična lakovka;FALSE;5
218;Lactarius;chrysorrheus;;Lažna rujnica;FALSE;3
219;Lactarius;deliciosus;(L:Fr) SF Gray;Rujnica, brinovka;FALSE;7
220;Lactarius;deterrimus;;;FALSE;6
221;Lactarius;flavidus;Boud.;Žućkasta mliječnica;FALSE;3
222;Lactarius;glyciosmus;(Fr:Fr) Fr;Kokosova mliječnica, pahuljičasta mliječnica;FALSE;3
223;Lactarius;necator;;;FALSE;3
224;Lactarius;piperatus;(Scop:Fr) Pers;Mliječnica, paprena mliječnica, mliječ, paprenjača, paprenjaci;FALSE;4
225;Lactarius;quietus;(Fr:Fr) Fr;Hrastova mliječnica;FALSE;4
226;Lactarius;salmonicolor;Heim & Leclair;Jelova rujnica, lososova rujnica;FALSE;5
227;Lactarius;sanguifluus;(Paulet:Fr) Fr;Krvna rujnica, krvotočna rujnica, vrsovnica, južnjačka rujnica, žrnovčica;FALSE;7
228;Lactarius;scrobiculatus;;;FALSE;3
229;Lactarius;torminosus;(Schff. Ex Fr.) Gray;Runjava mliječnica, brezovka, lažna rujnica;FALSE;3
230;Lactarius;uvidus;;;FALSE;3
231;Lactarius;volemus;(Fr:Fr) Fr;Presnac, sirovka, pečenica, pastirska mliječnica, prijesna mliječnica, sirogriz, samojetka;FALSE;6
232;Laetiporus;sulphureus;(Bull.) Bondar. & Sing.;Žuti kruh, sumporasti žbunac, šumsko pile;FALSE;5
233;Langermannia;gigantea;(Batsch) Rostk.;Golema puhara, velika ćelavica, gigantska puhara, najveća puhara;FALSE;6
234;Lasiosphaeria;ovina;(Pers.)Ces.&De Not.;-;FALSE;3
235;Lasiosphaeria;spermoides;(Hoffm.)Ces.&De Not.;-;FALSE;3
236;Leccinum;aurantiacum;(Bull) SF Gray;Crveni hrapavac, trepetljikin turčin, topolov turčin, turčin, topolin hrapavac, palčec;FALSE;6
237;Leccinum;carpini;(Schulzer) Moser ex Reid;Grabov djed, grabov dedek, grabov vrganj, grabovac, sivi hrapavac;FALSE;6
238;Leccinum;crocipodium;(Letell.) Watling;Žuti djed, žuti dedek, plemeniti hrapavac, djed kornjačar;FALSE;6
239;Leccinum;duriusculum;;;FALSE;7
240;Leccinum;quercinum;(Pilat)Green & Watling;Hrastov turčin;FALSE;7
241;Leccinum;scabrum;(Bull:Fr) SF Gray;Brezov djed, pravi djed, dedek, obični hrapavac, kapucin, pasji vrganj, brezovac, kravarik;FALSE;6
242;Lentinellus;cochleatus;(Hoffm:Fr) Karsten;Žilava aniska, anisova žilavka;FALSE;4
243;Lentinellus;flabelliformis;;;FALSE;3
244;Lentinula;edodes;(Berk.) Pegler;Shii-take, šitake, mirisna aniska;FALSE;8
245;Lentinus;conchatus;(Bull:Fr) Schroeter;Školjkasta busenjača;FALSE;4
246;Lentinus;tigrinus;(Bull:Fr) Fr;Busenasta tigrica, tigrasta busenjača, tigrasta pilašica, vrbovača;FALSE;4
247;Leocarpus;fragilis;;;FALSE;3
248;Leotia;lubrica;(Scop:Fr) Pers.;Glatka kapica, žuti čavlić;FALSE;3
249;Lepiota;aspera;(Pers.) Quel.;Trnovača, račvasta trnovača, bodljikava suncobranka;FALSE;2
250;Lepiota;clypeolaria;(Bull:Fr) Kummer;Bijelonoga štitarka, štitarka, obuvena suncobranka;FALSE;3
251;Lepista;glaucocana;(Bres.) Singer;Blijedoljubičasta koturnica;FALSE;4
252;Lepista;nuda;(Bull:Fr) Cooke;Modrikača, modra koturnica, modrikasta jesenjača;FALSE;7
253;Lepista;sordida;;Mala koturnica;FALSE;5
254;Leratiomyces;squamosus;;;FALSE;3
255;Leucoagaricus;leucothites;(Vittadini) Wasser;Bjelkasta pečurkovica, turkinja, crvenkastolisna sunčica;FALSE;5
256;Leucocoprinus;birnabumii;;;FALSE;4
257;Leucocortinarius;bulbiger;(Alb & Schw:Fr) Singer;Bijelolistićava koprenka, gomoljasta bijelosporka;FALSE;5
258;Leucogyrophana;mollusca;;;FALSE;3
259;Leucopaxillus;macrocephalus;(Schulzer) Bohus;Glavata debeljača, glavata podvijenka;TRUE;3
260;Lophodermium;arundinaceum;(Schrad.) Chevall.;-;FALSE;3
261;Lycoperdon;echinatum;;Naježena puhara,bodljikava puhara;FALSE;5
262;Lycoperdon;perlatum;Pers:Pers;Tikvasta puhara, zrnata puhara, puša, prha, prhavica;FALSE;5
263;Lyophyllum;fumosum;(Pers.) P.D. Orton;Obična sraštenica, kostanjevčica, siva sraštenica;FALSE;7
264;Lyophyllum;loricatum;(Fr) Kuhn.;Tvrdokožna sraštenica, hrskavica, pozna kostanjevka, oklopljena kostanjevka;FALSE;6
265;Macrocystidia;cucumis;(Pers:Fr) Josserand;Velikocistidna mirisnica;FALSE;3
266;Macrolepiota;excoriata;;Oguljena sunčanica;FALSE;7
267;Macrolepiota;procera;(Scop:Fr) Singer;Sunčanica, velika sunčanica, šugarica, srnjaki, srndakuša, kozara, parazol;FALSE;7
268;Macrolepiota;rhacodes;(Vittadini) Singer;Kuštrava sunčanica, crvenkasta sunčanica;FALSE;5
269;Macrotyphula;filiformis;;;FALSE;3
270;Marasmiellus;omphaliformis;(Kuhner) Noordeloos;-;FALSE;3
271;Marasmius;alliaceus;(Jacq:Fr) Fr;Bukova čamavka, dugonogi klinčac, lukovka, lukova čamavka, nitasta češnjevka;FALSE;4
272;Marasmius;buillardii;;;FALSE;3
273;Marasmius;cohaerens;;;FALSE;3
274;Marasmius;oreades;(Bolt:Fr) Fr;Vilin klinčac, mirisna čamavka, jušna gljiva, jesenski ili poljski museron;FALSE;6
275;Marasmius;rotula;(Scop:Fr) Fr;Koturasta sušičarka, koturasta čamavka;FALSE;3
276;Marasmius;scorodonius;;;FALSE;5
277;Megacollybia;platyphylla;(Pers:Fr)Kotl.&Pouz.;Raspucana širokoliska, širokolisna korjenjača;FALSE;5
278;Melanoleuca;grammopodia;;;FALSE;5
279;Melanoleuca;melaleuca;(Pers:Fr) Murrill;Obična gustoliska;FALSE;5
280;Meripilus;giganteus;(Pers.) P. Karst.;Orijaška zrašćenka, orijaška rupičavka, golemi žbunac, veliki žbunac;FALSE;4
281;Merulius;tremellosus;;;FALSE;3
282;Mitrophora;semilibera;(DeCand:Fr) Leveille;Zvonasti smrčak, hibridni smrčak, prirasli smrčak;FALSE;6
283;Morchella;conica;;Stožasti smrčak,marohlin,mavrica;FALSE;7
284;Morchella;esculenta;(L.) Pers.;Smrčak, pravi smrčak, srček, marohlin, maruh, svijetli smrčak, žuti smrčak;FALSE;7
285;Mutinus;caninus;(Huds:Pers) Fr.;Pasji stršak, pasjak;FALSE;3
286;Mycena;inclinata;(Fr) Quelet;Kosoglava šljemovka, kosoglavka, žutonožna šljemovka, smrdljiva šljemovka;FALSE;3
287;Mycena;crocata;(Schrad:Fr) Kummer;Narančastosočna šljemovka, šafranasta šljemovka;FALSE;3
288;Mycena;galericulata;(Scop:Fr) SF Gray;Naborana šljemovka, naherena šljemovka;FALSE;3
289;Mycena;olivaceomarginata;;;FALSE;3
290;Mycena;renati;Quelet;Žutonoga šljemovka;FALSE;3
291;Mycena;rorida;;;FALSE;3
292;Mycena;tintinnabulum;;;FALSE;3
293;Neournula;pouchetii;(Ber. & Riou.) Paden;-;FALSE;3
294;Omphalotus;olearius;(De Cand:Fr) Fayod;Zavodnica, maslinova gljiva, bragara;FALSE;2
295;Otidea;onotica;(Pers:Fr) Fuckel;Velika žutouška, magareće uho;FALSE;5
296;Oudemansiella;mucida;(Schrad:Fr) Hohnel;Sluzava korjenjača, ledenjača;FALSE;5
297;Oudemansiella;radicata;(Rehl:Fr) Singer;Korjenjača, vitka korjenjača, glatkonoga korjenjača, korijenka;FALSE;5
298;Panaeolus;sphinctrinus;(Fr) Quelet;Zvonasti smetištar, zvonoliki smetištar;FALSE;3
299;Panellus;stipticus;(Bull:Fr) Karsten;Trpki grudovac, gorki grudovac;FALSE;3
300;Patellaria;atrata;(Hedw.) Fr.;-;FALSE;3
301;Paxillus;atrotomentosus;(Batsch:Fr) Fr;Crnonoga uvijača, baršunasta uvijača;FALSE;3
302;Paxillus;involutus;(Batsch:Fr) Fr;Osjetljiva uvijača, obična uvijača;FALSE;2
303;Peziza;phyllogena;Cooke;Trobojna pločarica, doratasto-zbunjujuća zdjeličarka;FALSE;5
304;Phaeolus;schweinitzii;(Fr.) Pat.;Crnogorični rupičavac, Schweinitzov rupičar;FALSE;3
305;Phallus;impudicus;L:Pers;Smrdljivi stršak, stršak, pupavac, vražje jajce, smrdljivi mavrah, kuga;FALSE;4
306;Phellodon;niger;;;FALSE;3
307;Phleogena;faginea;;;FALSE;3
308;Pholiota;gummosa;;;FALSE;3
309;Pholiota;pinicola;;;FALSE;3
310;Pholiota;populnea;(Pers.) Kuyp. & Tjall.;Topolova ljuskavica, topolova čehavka, razorna čehavka;FALSE;3
311;Pholiota;squarrosa;(Mull:Fr) Kummer;Hrapava ljuskavica;FALSE;3
312;Phylloporus;pelletieri;(Lev.) Quel.;Crvenkasti listićavac, crvenozlatna listoporka;TRUE;5
313;Piptoporus;betulinus;(Bull.) P. Karst.;Brezina guba, brezovaca;FALSE;8
314;Plectania;melastoma;(Sowerby) Fuckel;Crvenkasta crnočaška;TRUE;3
315;Pleurotus;dryinus;;;FALSE;5
316;Pleurotus;ostreatus;;Šumska ostriga,Bukovača;FALSE;7
317;Plicaturopsis;crispa;;;FALSE;3
318;Polyporus;brumalis;;;FALSE;3
319;Polyporus;squamosus;(Huds.) Fr.;Škriplin, škripac, škripavac, ljuskavi rupičar;FALSE;5
320;Porphyrellus;porphyrosporus;;;TRUE;3
321;Propolis;farinosa;(Pers.) Fr.;-;FALSE;3
322;Psathyrella;ammophila;;;TRUE;3
323;Psathyrella;melanthina;;Siva slabunjavka;TRUE;3
324;Pseudoclitocybe;cyathiformis;;Peharasta grlašica;FALSE;6
325;Pseudohydnum;gelatinosum;;;FALSE;5
326;Pseudoplectania;nigrella;(Pers.) Fuckel;Blistava crnočaška;FALSE;3
327;Pycnoporellus;cinnabarinus;;;FALSE;3
328;Ramaria;botrytis;;crvenkasta capica;FALSE;6
329;Ramaria;formosa;(Pers.) Quel.;Trobojna griva,trobojna capica,trobojna koraljka;FALSE;2
330;Ramaria;pallida;;blijeda capica;FALSE;2
331;Ramaria sp.;(aurea);(Schaeff.) Quel.;Zlatna capica,prsteci;FALSE;5
332;Resupinatus;applicatus;(Batsch) Gray;-;FALSE;3
333;Rhodocybe;gemina;;;FALSE;5
334;Rhopographus;filicinus;(Fr.) Nits. ex Fuck.;-;FALSE;3
335;Rhytisma;acerinum;(Pers.) Fr.;-;FALSE;3
336;Rickenella;swartzii;;;FALSE;3
337;Russula;aeruginea;;;FALSE;3
338;Russula;caerulea;;;FALSE;3
339;Russula;cyanoxantha;(Sch.) Fr;Ljubičastozelena krasnica, plavka, sivka, sivozelenkasta krasnica;FALSE;7
340;Russula;emetica;;;FALSE;3
341;Russula;foetens;;smrdljiva krasnica, smrdača;FALSE;2
342;Russula;integra;;;FALSE;6
343;Russula;laeta;;;FALSE;5
344;Russula;lilacea;;;FALSE;5
345;Russula;nana;Killerman.1936;Alpska golubica;FALSE;3
346;Russula;persicina;;;FALSE;3
347;Russula;queletii;Fr.;Queletijeva krasnica;FALSE;3
348;Russula;solaris;Ferdinansen & Winge;Sunceva golubica;FALSE;3
349;Russula;versicolor;;;FALSE;3
350;Russula;vesca;;4 krasnica;FALSE;7
351;Russula;virescens;;Golubača,blavijenka,zeka;FALSE;7
352;Russula;xerampelina;;;FALSE;5
353;Rutstroemia;bolaris;(Batsch) Rehm;Grabova čašica;FALSE;3
354;Rutstroemia;bulgarioides;(Rabenh.)Karst.;;FALSE;3
355;Sarcodon;imbricatus;;;FALSE;5
356;Sarcoscypha sp.;(coccinea/austriaca);;Crveni peharcek,Srlatna casica,Babino uho;TRUE;5
357;Sarcosphaera;coronaria;(Jacq.) J. Schrot.;Ljubičasta krunašica;FALSE;1
358;Scleroderma;verrucosum;;;FALSE;2
359;Sclerotinia;tuberosa;(Hedw.) Fuckel;Šumaričin pehar;FALSE;3
360;Sparassis;crispa;;;TRUE;6
361;Sparassis;nemecii;;;FALSE;6
362;Spathularia;flavida;;Žuta spatula,Žuta lopatica;FALSE;3
363;Sphaerobolus;stellatus;Tode;Top gljiva;FALSE;3
364;Stereum;sanguinolentum;;;FALSE;3
365;Strobilurus;esculentus;(Wulfen) Singer;Smrekova češerka;FALSE;5
366;Stropharia;caerulea;Kreisel;Plava vitičarka;FALSE;3
367;Suillus;bovinus;;;FALSE;5
368;Suillus;granulatus;;Slinavka,ovčarka;FALSE;7
369;Suillus;grevillei;(Klotzsch)Singer;Prstenjak,elegantni vrganj,lični vrganj;FALSE;5
370;Suillus;luteus;;;FALSE;6
371;Suillus;variegatus;;;FALSE;5
372;Suillus;viscidus;;;FALSE;5
373;Thelephora;caryophyllea;;;FALSE;3
374;Thelephora;palmata;;;FALSE;3
375;Tremella;mesenterica;Schaeff.;Zlatnožuta drhtalica;FALSE;3
376;Trichaptum;abietinum;;;FALSE;3
377;Tricholoma;argyraceum;;;FALSE;5
378;Tricholoma;arvernense;;;FALSE;3
379;Tricholoma;atrosquamosum;;;FALSE;5
380;Tricholoma;aurantium;;;TRUE;3
381;Tricholoma;basirubens;;;FALSE;5
382;Tricholoma;columbetta;;;FALSE;7
383;Tricholoma;equestre;(Linn.:Fr.)Kummer;Zelenka;FALSE;2
384;Tricholoma;focale;;;FALSE;3
385;Tricholoma;pardinum;;;FALSE;2
386;Tricholoma;squarrulosum;;čehava vitezovka;FALSE;5
387;Tricholoma;terreum;(Sch:Fr) Kummer;Mišek, lažna sivka, miška, zemljana vitezovka, prljava vitezovka;FALSE;6
388;Tricholoma;vaccinum;;;FALSE;3
389;Tricholomopsis;decora;;;FALSE;3
390;Urnula;craterium;(Schwein.)Fr.;Crni pehar;TRUE;3
391;Verpa;bohemica;(Krombh.) J. Schrot;Češka smrčkovica;TRUE;4
392;Verpa;conica;(O.F. Mull.) Sw.;Prstasta smrčkovica;FALSE;4
393;Volvariella;bombycina;(Sch:Fr.)Singer;Svilenkasta tobolcarka,?umski ?i?ak;FALSE;5
394;Xerocomus;ripariellus;;;FALSE;5
395;Xerocomus;rubellus;(Krbh.) Quelet;Crvenkasti bar?unovac;FALSE;5
396;Xeromphalina;campanella;;;FALSE;3
397;Xylaria;carpophila;(Pers.) Fr.;-;FALSE;3
398;Xylaria;hypoxylon;;;FALSE;3